goodsid,goodsname,name,goodstype,factoryname,goodsunit,minqty
6908,玻璃酸钠滴眼液,,0.8ml:0.8mg（0.1%）*10支,山东博士伦福瑞达制药有限公司,盒,2
4090,氯化钠滴眼液,白润洁(日剂量装),0.4ml:2.2mg*10支,山东博士伦福瑞达制药有限公司,盒,2
178447,氯霉素滴眼液,润舒,10ml:25mg,山东博士伦福瑞达制药有限公司,支,2
92089,氧氟沙星滴眼液,,8ml:24mg,山东博士伦福瑞达制药有限公司,支,2
4098,盐酸左氧氟沙星滴眼液(含玻璃酸钠),海伦,5ml:15mg,山东博士伦福瑞达制药有限公司,支,2
4095,萘敏维滴眼液,红润洁,10ml,山东博士伦福瑞达制药有限公司,支,2
4093,萘非滴眼液,黄润洁,10ml:2.5mg:30mg,山东博士伦福瑞达制药有限公司,支,2
4085,复方新斯的明牛磺酸滴眼液,,10ml,山东博士伦福瑞达制药有限公司,支,2
4083,复方硫酸软骨素滴眼液,蓝润洁,10ml,山东博士伦福瑞达制药有限公司,瓶,2
4801,清凉油,龙虎牌,3g,上海中华药业有限公司,盒,2
4802,清凉油(白色),,18.4g,上海中华药业有限公司,盒,2
99230,龙虎人丹,,0.04g*100粒,上海中华药业有限公司,盒,2
6491,龙虎人丹,,0.04g*30丸,上海中华药业有限公司,袋,2
2204,丹皮酚软膏,,15g,合肥立方制药股份有限公司,支,2
134507,复方氢溴酸右美沙芬糖浆,,120ml,湖北凤凰白云山药业有限公司,瓶,2
27914,色甘酸钠滴眼液,,8ml:0.16g,湖北潜江制药股份有限公司,支,2
3579,盐酸伐昔洛韦片,丽珠威,0.3g*6片,丽珠集团丽珠制药厂,盒,2
79870,枸橼酸铋钾片,丽珠得乐,0.3g*40片,丽珠集团丽珠制药厂,盒,2
34447,盐酸西替利嗪片,仙利特,10mg*7片,丽珠集团丽珠制药厂,盒,2
27936,枸橼酸铋钾胶囊,丽珠得乐,0.3g*20粒,丽珠集团丽珠制药厂,盒,2
38530,金银花露(含糖),,300ml,湖北午时药业股份有限公司,瓶,2
324606,葡萄糖酸钙锌口服溶液,,10ml*30支(葡萄糖酸钙0.6g、葡萄糖酸锌0.03g与盐酸赖氨酸0.1g),湖北午时药业股份有限公司,盒,2
2506,聚乙烯醇滴眼液,瑞珠,0.8ml:11.2mg*10支,湖北远大天天明制药有限公司,盒,2
271986,盐酸左氧氟沙星眼用凝胶,,5g:0.015g,湖北远大天天明制药有限公司,支,2
14124,吡诺克辛钠滴眼液,,15ml:0.8mg,湖北远大天天明制药有限公司,支,2
3278,植物本草抑菌洗液,妇炎洁,380ml,江西康美医药保健品有限公司,瓶,2
42038,大活络丸,,3g*8袋,江西药都樟树制药有限公司,盒,2
266165,护肝片,,糖衣0.35g*200片,黑龙江葵花药业股份有限公司,瓶,2
47020,小儿肺热咳喘口服液,,10ml*8支,黑龙江葵花药业股份有限公司,盒,2
38046,胃康灵胶囊,,0.4g*48粒,黑龙江葵花药业股份有限公司,盒,2
27678,熊胆痔灵栓,,每粒重2g*6粒,黑龙江葵花药业股份有限公司,盒,2
2404,小儿肺热咳喘颗粒,,3g*6袋,黑龙江葵花药业股份有限公司,盒,2
2403,胃康灵胶囊,,0.4g*24粒,黑龙江葵花药业股份有限公司,盒,2
2401,护肝片,,0.35g*100片,黑龙江葵花药业股份有限公司,瓶,2
447773,枸橼酸西地那非片,,按C22H30N6O4S计 100mg*1片/盒,齐鲁制药有限公司,盒,2
23354,艾地苯醌片,申维,30mg*12片,齐鲁制药有限公司,盒,1
3907,开塞露,,20ml,青岛华仁太医药业有限公司,支,20
4263,多潘立酮片,,10mg*30片,山西宝泰药业有限责任公司,盒,2
42409,多烯磷脂酰胆碱胶囊,易善复,228mg*36粒,赛诺菲(北京)制药有限公司,盒,2
78622,格列美脲片,亚莫利,2mg*15片,赛诺菲(北京)制药有限公司,盒,2
282879,玉叶解毒颗粒,,12g*16袋,三金集团湖南三金制药有限责任公司,盒,2
341042,复方樟薄软膏,,19.4g,厦门虎标医药有限公司,瓶,2
341043,复方樟薄软膏,,4g,厦门虎标医药有限公司,盒,2
4043,头孢克肟胶囊,,0.1g*12粒,金日制药(中国)有限公司,盒,2
4045,头孢拉定胶囊,,0.25g*24粒,金日制药(中国)有限公司,盒,2
74410,复方石韦胶囊,,0.45g*12粒*3板,陕西步长高新制药有限公司,盒,2
36544,异维A酸软胶囊,泰尔丝,10mg*20粒,上海信谊延安药业有限公司,盒,2
108707,胃乐宁片,,0.13g*60片,南京老山药业股份有限公司,盒,2
5681,复方对乙酰氨基酚片(Ⅱ),散列通,10片,西南药业股份有限公司,盒,2
5778,尼莫地平片,,20mg*50片,亚宝药业集团股份有限公司,瓶,2
94505,丁桂儿脐贴,,1.6g*5贴,亚宝药业集团股份有限公司,盒,2
5787,珍菊降压片,,60片,亚宝药业集团股份有限公司,盒,2
5821,铝镁加混悬液,安达,15ml:1.5g*12袋,扬州一洋制药有限公司,盒,3
294320,珍珠明目滴眼液(胶体溶液),,13ml,苏州工业园区天龙制药有限公司,盒,2
5200,珍珠明目滴眼液,,8ml,苏州工业园区天龙制药有限公司,瓶,2
390909,左氧氟沙星滴眼液,,"0.488%(5ml:24.4mg,以C18H20FN3O4计)",苏州工业园区天龙制药有限公司,盒,3
35880,蒙脱石散,,3g*12袋,浙江康恩贝制药股份有限公司,盒,2
35881,普乐安片,,0.57g(含油菜花粉0.5g)*150片,浙江康恩贝制药股份有限公司,瓶,2
5313,盐酸地尔硫卓缓释胶囊(Ⅱ),合贝爽,90mg*10粒,天津田边制药有限公司,盒,2
27452,壮腰健肾丸,,5.6g*10丸,广州白云山陈李济药厂有限公司,盒,2
27451,补脾益肠丸,,72g,广州白云山陈李济药厂有限公司,瓶,2
399549,复方青橄榄利咽含片,,"0.5g(相当于饮片0.12g,含薄荷脑1.3mg)*16片*2板无蔗糖型",桂龙药业(安徽)有限公司,盒,2
229271,清喉利咽颗粒,,5g*18袋(无蔗糖),桂龙药业(安徽)有限公司,盒,2
28910,清喉利咽颗粒(乳糖型),,5g*18袋,桂龙药业(安徽)有限公司,盒,2
2024,枫蓼肠胃康颗粒,常为康,8g*6袋,海口市制药厂有限公司,盒,2
353731,氯雷他定片,开瑞坦,10mg*6片,拜耳医药保健有限公司启东分公司,盒,2
354839,氯雷他定片,开瑞坦,10mg*12片,拜耳医药保健有限公司启东分公司,盒,2
81926,克霉唑阴道片,凯妮汀(OTC),0.5g*1片,拜耳医药保健有限公司启东分公司,盒,2
27653,京制牛黄解毒片,,0.6g*8片*10瓶,北京同仁堂科技发展股份有限公司制药厂,盒,2
37157,小儿咽扁颗粒,,8g*10袋,北京同仁堂科技发展股份有限公司制药厂,盒,2
699,知柏地黄丸,,20g/100粒*360粒,北京同仁堂科技发展股份有限公司制药厂,瓶,2
690,金匮肾气丸,,360丸,北京同仁堂科技发展股份有限公司制药厂,瓶,2
694,六味地黄丸,,360丸:72g,北京同仁堂科技发展股份有限公司制药厂,瓶,2
689,加味逍遥丸,,6g*10袋,北京同仁堂科技发展股份有限公司制药厂,盒,2
688,藿香正气水,,10ml*6支,北京同仁堂科技发展股份有限公司制药厂,盒,2
695,牛黄解毒片,,0.27g*10片*12板,北京同仁堂科技发展股份有限公司制药厂,盒,2
73096,京制牛黄解毒片,,0.62g*12片,北京同仁堂科技发展股份有限公司制药厂,瓶,2
37088,牛黄解毒丸,,3g*10丸,北京同仁堂科技发展股份有限公司制药厂,盒,2
31483,仁丹,,30粒(每10粒重0.3克),北京同仁堂科技发展股份有限公司制药厂,袋,2
27652,跌打丸,,3g*6丸,北京同仁堂科技发展股份有限公司制药厂,盒,2
693,六味地黄丸,,1.44g/8丸*120丸,北京同仁堂科技发展股份有限公司制药厂,瓶,2
1235,复合维生素B片,,100片,福州海王福药制药有限公司,瓶,2
14187,碳酸氢钠片,,0.5g*100片,福州海王福药制药有限公司,瓶,2
86367,口服补液盐散(Ⅰ),,14.75g,福州海王福药制药有限公司,袋,2
35173,葡萄糖粉剂,,500g,福州海王福药制药有限公司,袋,2
1311,三维B片,维乐生,24片,福州海王金象中药制药有限公司,瓶,2
1307,麻仁丸,,60g,福州海王金象中药制药有限公司,盒,2
410156,感冒灵颗粒,,10g*9袋,惠州市九惠制药股份有限公司,盒,2
266081,小儿消积止咳口服液,,10ml*10支,鲁南厚普制药有限公司,盒,2
390548,阿莫西林颗粒,,按C16H19N305S计0.125g*24包,山东鲁抗医药股份有限公司,盒,2
358416,阿托伐他汀钙片,,以C33H35FN2O5计 20mg*14片,齐鲁制药(海南)有限公司,盒,2
91260,雷贝拉唑钠肠溶片,,10mg*18片,山东新华制药股份有限公司,盒,2
493755,鼻渊通窍颗粒,,6g*6袋(无蔗糖)(每袋相当于饮片8.4g),山东新时代药业有限公司,盒,2
397651,荆防颗粒,,15g*6袋,山东新时代药业有限公司,盒,2
5663,硝酸咪康唑乳膏,,2%*20g,西安杨森制药有限公司,支,2
5655,曲安奈德益康唑乳膏,派瑞松,（10mg：1.0mg）15g,西安杨森制药有限公司,支,2
36729,酮康唑乳膏,,15g（10g：0.2g),西安杨森制药有限公司,支,2
5645,多潘立酮片,吗丁啉,10mg*42片,西安杨森制药有限公司,盒,2
5669,盐酸洛哌丁胺胶囊,易蒙停,2mg*6粒,西安杨森制药有限公司,盒,2
397201,盐酸氟桂利嗪胶囊,西比灵,5mg(以C26H26F2N2计)*60粒,西安杨森制药有限公司,盒,2
90971,硝酸咪康唑散,达克宁,40g*2%,西安杨森制药有限公司,盒,2
5652,氯雷他定片,息斯敏,10mg*6片,西安杨森制药有限公司,盒,2
5668,盐酸氟桂利嗪胶囊,西比灵,5mg*20粒,西安杨森制药有限公司,盒,3
46971,盐酸金霉素眼膏,,0.5% 2g,新乡华青药业有限公司,支,2
5738,红霉素软膏,,1%*8g/支,新乡华青药业有限公司,盒,2
6219,维生素E软胶囊,,100mg*30粒(天然型),浙江医药股份有限公司新昌制药厂,盒,2
5189,盐酸西替利嗪片,西可韦,10mg*12片,苏州东瑞制药有限公司,盒,2
5186,替米沙坦片,安内强,40mg*28片,苏州东瑞制药有限公司,盒,2
5180,苯磺酸氨氯地平片,安内真,5mg*28片,苏州东瑞制药有限公司,盒,2
5460,正红花油,,20ml,万源(福州)药业有限公司,瓶,2
27160,螺内酯片,,20mg*100片,浙江亚太药业股份有限公司,瓶,2
6198,阿昔洛韦片,,0.1g*24片,浙江亚太药业股份有限公司,盒,2
248170,阿莫西林胶囊,,0.25g*36粒,浙江亚峰药厂有限公司,盒,2
94568,复方氨酚烷胺胶囊,快克,16粒(250mg:100mg),浙江亚峰药厂有限公司,盒,2
5624,琥乙红霉素片,利君沙,0.125g*24片,西安利君制药有限责任公司,盒,2
39180,藿香正气胶囊,,0.3g*12粒*2板,云南白药集团股份有限公司,盒,2
36097,云南白药气雾剂,,85g(保险液每瓶60g),云南白药集团股份有限公司,盒,2
422824,云南白药膏,,6.5cm*10cm*8片,云南白药集团股份有限公司,盒,2
39231,消炎镇痛膏,,7*10cm*2贴*2袋,云南白药集团股份有限公司,盒,2
80336,参苓健脾胃颗粒,,10g*10袋,云南白药集团股份有限公司,盒,2
38990,田七痛经胶囊,,0.4g*24粒,云南白药集团股份有限公司,盒,2
38916,蒲地蓝消炎片,,0.3g*24片*2板,云南白药集团股份有限公司,盒,2
39232,小柴胡颗粒,,10g*6袋,云南白药集团股份有限公司,盒,2
39176,黄连上清片,,0.31g*24片*2板,云南白药集团股份有限公司,盒,2
39161,妇炎康片,,0.52g*18片*3板,云南白药集团股份有限公司,盒,2
39217,伤湿止痛膏,,7*10cm*4贴,云南白药集团股份有限公司,盒,2
39067,玄麦甘桔颗粒,,10g*10袋,云南白药集团股份有限公司,盒,2
5320,兰索拉唑肠溶胶囊,达克普隆,30mg*14粒,天津武田药品有限公司,盒,2
5319,坎地沙坦酯片,必洛斯,8mg*7片,天津武田药品有限公司,盒,2
5318,伏格列波糖片,倍欣,0.2mg*30片,天津武田药品有限公司,盒,2
41843,复方枣仁胶囊,,0.4g*6粒,重庆希尔安药业有限公司,盒,2
41306,银黄颗粒,,4g*10袋,中山市恒生药业有限公司,盒,2
24967,清凉喉片,,16片,中山市恒生药业有限公司,瓶,2
332,妥布霉素滴眼液,托百士,0.3%*5ml,s.a. ALCON-COUVREUR n.v.比利时爱尔康,盒,2
386819,醋酸氯己定溶液,,0.02%*250ml,北京麦迪海药业有限责任公司,瓶,2
46877,贝前列素钠片,,40ug*10片,北京泰德制药股份有限公司,盒,1
354996,氟比洛芬凝胶贴膏,,40mg*6贴,北京泰德制药股份有限公司,盒,2
209329,氟比洛芬凝胶贴膏,,40mg*4贴,北京泰德制药股份有限公司,盒,2
848,地榆升白片,,0.1g*40片,成都地奥集团天府药业股份有限公司,盒,2
142153,布洛芬分散片,贝乐芬,0.2g*18片,赤峰维康生化制药有限公司,盒,2
991,洛索洛芬钠片,乐松,60mg*20片,第一三共制药(上海)有限公司,盒,2
989,奥美沙坦酯片,傲坦,20mg*7片,第一三共制药(上海)有限公司,盒,2
178427,奥美沙坦酯氢氯噻嗪片,,每片含奥美沙坦酯20mg与氢氯噻嗪12.5mg*7片,第一三共制药(上海)有限公司,盒,1
461090,盐酸帕罗西汀片,赛乐特,10片*20mg(以C19H20FNO3计),葛兰素史克(天津)有限公司,盒,2
140948,复方血栓通胶囊,,0.5g*60粒,广东众生药业股份有限公司,盒,1
390684,板蓝根颗粒,,10g*20袋,广州白云山和记黄埔中药有限公司,包,2
96144,蒲地蓝消炎口服液,,10ml*10支,济川药业集团有限公司,盒,1
284733,小儿豉翘清热颗粒,,2g*6袋(无蔗糖),济川药业集团有限公司,盒,2
108430,醋酸钙胶囊,,0.6g*15粒,昆明邦宇制药有限公司,瓶,2
438638,蒲地蓝消炎片,,每片重0.3g*16片*3板,湖南方盛制药股份有限公司,盒,2
49694,气滞胃痛颗粒,,5g*9袋,辽宁华润本溪三药有限公司,盒,3
407170,小儿感冒颗粒,,每袋装6g*10袋,辽宁华润本溪三药有限公司,盒,2
74436,咽炎片,,0.26g*45片,吉林市吴太感康药业有限公司,盒,2
2681,复方利血平氨苯蝶啶片,北京降压0号,30片,华润双鹤药业股份有限公司,盒,2
2680,复方利血平氨苯蝶啶片,,10片*12.5:12.5:12.5:0.1(mg),华润双鹤药业股份有限公司,盒,2
26479,四味珍层冰硼滴眼液,珍视明,13ml,江西珍视明药业有限公司,瓶,2
46740,苯磺酸氨氯地平片,,5mg*7片*3板,江西制药有限责任公司,盒,2
80673,罗汉果,,大，4个/盒,厦门燕来福制药有限公司,个,8
458759,党参,,"一等条,250克/袋",厦门燕来福制药有限公司,袋,5
458758,党参,,"二等条,200克/袋",厦门燕来福制药有限公司,袋,5
458757,枸杞子,,"特等,250克/袋",厦门燕来福制药有限公司,袋,5
440328,胎菊,,"选,55克/瓶",厦门燕来福制药有限公司,瓶,5
435006,枸杞子,,"特等,180克/瓶",厦门燕来福制药有限公司,瓶,5
435002,净山楂,,"无核,100克/瓶",厦门燕来福制药有限公司,瓶,5
435001,菊花,,"朵花,30克/瓶",厦门燕来福制药有限公司,瓶,5
458760,党参,,"特等条,250克/袋",厦门燕来福制药有限公司,袋,3
458756,枸杞子,,"特王,250克/袋",厦门燕来福制药有限公司,袋,3
450534,红花,,"选,25克/瓶",厦门燕来福制药有限公司,瓶,3
439595,芡实,,"半开,200克/瓶",厦门燕来福制药有限公司,瓶,3
435014,麦冬,,"精选,120克/瓶",厦门燕来福制药有限公司,瓶,3
435013,白莲子,,"选,200克/瓶",厦门燕来福制药有限公司,瓶,3
435012,党参段,,"一等,150克/瓶",厦门燕来福制药有限公司,瓶,3
435009,陈皮,,"丝,100克/瓶",厦门燕来福制药有限公司,瓶,3
435008,茯苓,,"丁,150克/瓶",厦门燕来福制药有限公司,瓶,3
435007,甘草片,,"中圆片,100克/瓶",厦门燕来福制药有限公司,瓶,3
435004,黄芪,,"瓜子片,150克/瓶",厦门燕来福制药有限公司,瓶,3
515550,百合,,"选,120克/瓶",厦门燕来福制药有限公司,瓶,2
515089,金银花,,"一级,55克/瓶",厦门燕来福制药有限公司,瓶,2
450547,玫瑰花,,"选,80克/瓶",厦门燕来福制药有限公司,瓶,2
26767,鼻窦炎口服液,,10ml*6支,太极集团重庆桐君阁药厂有限公司,盒,2
5891,活络油,,20ml,英吉利制药厂有限公司,瓶,2
5892,活络油,狮马龙,40ml,英吉利制药厂有限公司,瓶,2
5275,吲达帕胺片,,2.5mg*30片,天津力生制药股份有限公司,盒,2
5285,醋酸氟轻松乳膏,,10g:2.5mg,天津太平洋制药有限公司,支,2
287433,口服补液盐Ⅲ,,"5.125g:氯化钠0.65g,枸橼酸钠0.725g，氯化钾0.375g和无水葡萄糖3.375g*5袋",西安安健药业有限公司,盒,2
35730,复方酮康唑软膏,,20g,滇虹药业集团股份有限公司,支,2
994,复方酮康唑发用洗剂,康王,100ml,滇虹药业集团股份有限公司,瓶,2
26878,复方酮康唑软膏,,(10mg:0.5mg)7g,滇虹药业集团股份有限公司,支,2
996,复方酮康唑发用洗剂,康王,5ml,滇虹药业集团股份有限公司,袋,2
483809,联苯苄唑乳膏,,1%*10g,滇虹药业集团股份有限公司,支,2
53057,通便灵胶囊,,0.25g*24粒,贵州百灵企业集团正鑫药业有限公司,盒,2
1798,盐酸二甲双胍肠溶片,,0.25g*48片,贵州天安药业股份有限公司,瓶,2
2724,精制海马追风膏,,8cm*13cm*5贴,黄石卫生材料药业有限公司,袋,2
49569,水杨酸苯酚贴膏,,0.2g（每克含水杨酸0.78g，苯酚40mg）*6片,黄石卫生材料药业有限公司,盒,2
448995,透气创可贴,邦迪,条形(70*19mm)*16片,上海强生有限公司,盒,2
36645,苯扎氯铵贴(防水型),邦廸,20片(0.31mg*22.5*12.7mm),上海强生有限公司,盒,2
390636,防水创可贴,,(10片装)70mm×22mm,上海强生有限公司,盒,2
70979,苯扎氯铵贴(防水型),邦廸,4片*20包(0.31mg*22.5*12.7mm),上海强生有限公司,盒,2
46841,苯扎氯铵贴,邦迪,25mm*18mm*8片*20包,上海强生有限公司,盒,2
36644,苯扎氯铵贴,邦廸,4片(38mm*25mm),上海强生有限公司,盒,2
4593,苯扎氯铵贴,邦迪,25mm*18mm*100贴,上海强生有限公司,盒,2
487253,硫酸氢氯吡格雷片,波立维,75mg(按C16H16ClNO2S计)*28片,赛诺菲(杭州)制药有限公司,盒,1
475661,厄贝沙坦片,,0.15g*28片,赛诺菲(杭州)制药有限公司,盒,1
322389,丙戊酸钠缓释片（I）,德巴金,0.5g（以丙戊酸钠计）*30片,赛诺菲(杭州)制药有限公司,盒,1
6419,布洛芬缓释胶囊,,0.3g*28粒,珠海润都制药股份有限公司,盒,2
682,同仁乌鸡白凤丸,,9g*10丸,北京同仁堂股份有限公司同仁堂制药厂,盒,2
683,五子衍宗丸,,(每100粒重10g)60g,北京同仁堂股份有限公司同仁堂制药厂,盒,2
14246,同仁乌鸡白凤丸,,36g,北京同仁堂股份有限公司同仁堂制药厂,瓶,2
680,调经促孕丸,,5g(每100丸重10g)*10袋,北京同仁堂股份有限公司同仁堂制药厂,盒,2
679,牛黄上清丸,,6g*10丸,北京同仁堂股份有限公司同仁堂制药厂,盒,2
678,同仁牛黄清心丸,,3g*6丸,北京同仁堂股份有限公司同仁堂制药厂,盒,2
676,黄连上清丸,,6g*10丸,北京同仁堂股份有限公司同仁堂制药厂,盒,3
23757,氧氟沙星滴眼液,泰利必妥,5ml:15mg,参天制药(中国)有限公司,支,2
327302,玻璃酸钠滴眼液,,5ml:15mg(0.3%),参天制药(中国)有限公司,盒,2
37886,维生素C咀嚼片,,0.2g*36片,东北制药集团沈阳第一制药有限公司,盒,2
185472,地衣芽孢杆菌活菌胶囊,整肠生,0.25g*24粒,东北制药集团沈阳第一制药有限公司,盒,2
1007,维生素C片,,0.1g*100片,东北制药集团沈阳第一制药有限公司,瓶,2
378226,复方金银花颗粒,,10g*14袋,修正药业集团长春高新制药有限公司,盒,2
26625,二丁颗粒,,20g*10袋,修正药业集团长春高新制药有限公司,盒,2
5247,格列齐特片(Ⅱ),达美康,80mg*60片,天津华津制药有限公司,盒,2
476630,风热感冒颗粒,,每袋重10g*10袋,云南白药集团股份有限公司,盒,2
5922,云南白药胶囊,,0.25g*16粒,云南白药集团股份有限公司,盒,2
5924,云南白药气雾剂,,85g:30g,云南白药集团股份有限公司,盒,2
5923,云南白药气雾剂,,60g:50g,云南白药集团股份有限公司,盒,2
5920,云南白药,,4g,云南白药集团股份有限公司,瓶,2
323013,苯磺酸氨氯地平片,,5mg*14片*2板,浙江京新药业股份有限公司,盒,2
27143,克拉霉素片,,0.25g*6片,浙江京新药业股份有限公司,盒,2
6116,盐酸环丙沙星片,,0.25g*10片,浙江京新药业股份有限公司,盒,2
31511,金嗓开音丸,,360粒(水蜜丸每10丸重1g),西安碑林药业股份有限公司,瓶,2
25004,金嗓散结丸,,0.1g*360丸,西安碑林药业股份有限公司,瓶,2
5317,肾炎康复片,,0.48g*45片,天津同仁堂集团股份有限公司,盒,2
85553,维A酸乳膏,,0.025%*15g,重庆华邦制药有限公司,支,2
89224,地奈德乳膏,力言卓,0.05%*15g,重庆华邦制药有限公司,支,2
157347,乳果糖口服溶液,杜密克(OTC),15ml*6袋,Abbott Biologicals B.V.荷兰雅培,盒,2
248717,阿莫西林分散片,,0.5g*10片,山西同达药业有限公司,盒,2
220,熊去氧胆酸胶囊,优思弗,250mg*25粒,Losan Pharma GmbH德国福克,盒,2
37476,六味地黄胶囊,,0.3g*60粒,安徽九方制药有限公司,盒,2
175827,麝香保心丸,,22.5mg*60丸,上海和黄药业有限公司,盒,2
281122,心可舒片,,0.31g*96片,山东沃华医药科技股份有限公司,盒,2
145567,通脉颗粒,,10g*12袋(未添加蔗糖),修正药业集团股份有限公司,盒,1
26675,麝香壮骨膏,,2贴*5袋,修正药业集团股份有限公司,盒,2
79886,复方氨酚烷胺片,,16片,修正药业集团股份有限公司,盒,2
195614,维U颠茄铝胶囊Ⅱ,,复方*18粒,修正药业集团股份有限公司,盒,2
451672,筋骨贴,,7cm*10cm*12贴,通化万通药业股份有限公司,盒,2
4308,氨茶碱片,,0.1g*100片,山西太原药业有限公司,瓶,2
274690,醋酸地塞米松口腔贴片,意可贴,0.3mg*10片,深圳太太药业有限公司,盒,2
223956,醋酸地塞米松口腔贴片,意可贴,0.3mg*5片,深圳太太药业有限公司,盒,2
57153,酮康唑洗剂,,50ml,南京白敬宇制药有限责任公司,瓶,2
4711,法莫替丁胶囊,,20mg*24粒,上海信谊万象药业股份有限公司,盒,2
35718,丁酸氢化可的松乳膏,尤卓尔,"0.1%（20g：20mg）,20g",天津金耀药业有限公司,盒,2
5468,辅酶Q10片,能气朗,10mg*30片,卫材(中国)药业有限公司,盒,2
5475,甲磺酸倍他司汀片,敏使朗,6mg*30片,卫材(中国)药业有限公司,盒,2
5480,替普瑞酮胶囊,,50mg*20粒,卫材(中国)药业有限公司,盒,2
89081,雷贝拉唑钠肠溶片,波利特,20mg*7片,卫材(中国)药业有限公司,盒,1
82335,盐酸乙哌立松片,妙纳,50mg*20片(薄膜衣),卫材(中国)药业有限公司,盒,2
88133,甲钴胺片,弥可保,0.5mg*20片(薄膜衣),卫材(中国)药业有限公司,盒,2
24436,红霉素软膏,,10g(1%),国药集团三益药业(芜湖)有限公司,支,2
5516,盐酸萘甲唑啉滴鼻液,,0.1%*8ml,国药集团三益药业(芜湖)有限公司,支,2
5510,克霉唑溶液,,1.5%*8ml,国药集团三益药业(芜湖)有限公司,支,2
102382,复方樟脑乳膏,,20g/支,武汉诺安药业有限公司,盒,2
49249,气血康口服液,,10ml*10支,云南白药集团文山七花有限责任公司,盒,2
373978,云南白药创可贴,,1.5cm*2.3cm*20片(轻巧护翼型),云南白药集团无锡药业有限公司,盒,2
9602,血塞通片,,每片重0.068g(含三七总皂苷25mg)*20片,云南维和药业股份有限公司,盒,2
157550,红霉素眼膏,,0.5%*2.5g/支,云南植物药业有限公司,支,2
5985,风油精,,3ml,漳州水仙药业股份有限公司,瓶,2
35988,风油精,,5ml,漳州水仙药业股份有限公司,瓶,2
478049,阿莫西林克拉维酸钾干混悬剂,,0.2285g（C16H19N305S 0.2g与C8H9N05 0.0285g）*18袋,珠海联邦制药股份有限公司中山分公司,盒,2
6390,阿莫西林克拉维酸钾片,强力阿莫仙,0.457g*12片,珠海联邦制药股份有限公司中山分公司,盒,2
6403,氢溴酸右美沙芬口服溶液,,120ml:0.18g,珠海联邦制药股份有限公司中山分公司,瓶,2
46992,阿莫西林胶囊,,按C16H19N3O5计0.25g*12粒*3板,珠海联邦制药股份有限公司中山分公司,盒,2
43711,盐酸左氧氟沙星胶囊,,0.1*20粒,珠海联邦制药股份有限公司中山分公司,盒,2
233381,罗红霉素胶囊,赛乐林,150mg*36粒,珠海联邦制药股份有限公司中山分公司,盒,2
42957,阿莫西林克拉维酸钾片,,0.375g*12片,珠海联邦制药股份有限公司中山分公司,盒,2
31612,阿莫西林胶囊,阿莫仙,0.5g*12粒,珠海联邦制药股份有限公司中山分公司,盒,2
9593,头孢拉定胶囊,,0.25g*24粒,珠海联邦制药股份有限公司中山分公司,盒,2
6407,盐酸左氧氟沙星滴眼液,联邦左福康,5ml:15mg,珠海联邦制药股份有限公司中山分公司,盒,2
6400,布洛芬缓释胶囊,缓士芬,0.3g*12粒,珠海联邦制药股份有限公司中山分公司,盒,2
6394,阿昔洛韦片,阿思乐,0.1g*24片,珠海联邦制药股份有限公司中山分公司,盒,2
6393,阿奇霉素分散片,赛乐欣,0.25g*6片,珠海联邦制药股份有限公司中山分公司,盒,2
340518,莫匹罗星软膏,,2%  15g,中美天津史克制药有限公司,支,2
6309,阿苯达唑片,肠虫清,0.2g*10片,中美天津史克制药有限公司,盒,2
380821,布洛芬缓释胶囊,,0.3g*24粒,中美天津史克制药有限公司,盒,2
416817,氨酚咖那敏片,,复方*20片(每片含对乙酰氨基酚500毫克，咖啡因32.5毫克，马来酸氯苯那敏2毫克),中美天津史克制药有限公司,盒,2
84433,氨麻美敏片(Ⅱ),,500mg:15mg:30mg:2mg*20片,中美天津史克制药有限公司,盒,2
27173,复方盐酸伪麻黄碱缓释胶囊,新康泰克,8粒,中美天津史克制药有限公司,盒,2
6315,莫匹罗星软膏,百多邦,5g:0.1g,中美天津史克制药有限公司,支,2
6312,酚咖片,,20片,中美天津史克制药有限公司,盒,2
6311,对乙酰氨基酚片,必理通,0.5g*10片,中美天津史克制药有限公司,盒,2
367175,枸橼酸西地那非片,万艾可,50mg*5片/盒,辉瑞制药有限公司,盒,1
2729,阿奇霉素片,希舒美,250mg*6片,辉瑞制药有限公司,盒,2
2730,阿托伐他汀钙片,立普妥,10mg*7片,辉瑞制药有限公司,盒,2
324663,苯磺酸氨氯地平片,络活喜,5mg*28片,辉瑞制药有限公司,盒,1
374870,枸橼酸西地那非片,万艾可,50mg*1片,辉瑞制药有限公司,盒,2
2739,枸橼酸西地那非片,万艾可,0.1g*5片,辉瑞制药有限公司,盒,1
2738,枸橼酸西地那非片,万艾可,0.1g*1片,辉瑞制药有限公司,盒,1
2734,苯磺酸氨氯地平片,络活喜,5mg*7片,辉瑞制药有限公司,盒,2
2732,阿托伐他汀钙片,立普妥,20mg*7片,辉瑞制药有限公司,盒,2
2727,阿奇霉素干混悬剂,希舒美,100mg*6袋,辉瑞制药有限公司,盒,2
2745,盐酸舍曲林片,左洛复,50mg*14片,辉瑞制药有限公司,盒,2
14140,枸橼酸莫沙必利分散片,新络纳,5mg*20片,成都康弘药业集团股份有限公司,盒,2
108547,盐酸小檗碱片,,0.1g*24片,赤峰蒙欣药业有限公司,盒,2
37517,莲花峰茶,,3g*12丸,福建省南安市莲花峰药厂,盒,2
