REPLENISH_DAY,SHIP_TIME,MIN_BIN_SIZE,REPLENISH_QUANTILE,PRED_QUANTILE,date,current_stock,goodsqty,replenish,replenishqty,placepointid,method
"[2, 5]",3,500,0.98,0.8,2023-01-11,12750.0,1.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,12588.0,3.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,12449.0,5.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,12261.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,12012.0,3.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,11827.0,6.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,11733.0,6.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,11661.0,4.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,11611.0,4.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,11562.0,1.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,11538.0,6.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,11522.0,0.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,11514.0,1.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,11505.0,0.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,11483.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,11416.0,4.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,11376.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,11337.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,11275.0,4.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,11243.0,8.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,11130.0,5.0,0.0,0.0,16918,lsf
